@vertexes = [
  0.930817, 0.78803,  # 1340
  0.817528, 1.0,  # 1341
  0.930817, 0.994268,  # 1342
  0.934925, 0.456874,  # 1343
  0.909769, 0.522906,  # 1344
  0.934299, 0.522906,  # 1345
  0.909144, 0.408894,  # 1346
  0.934925, 0.456874,  # 1347
  0.934925, 0.408894,  # 1348
  0.945422, 0.775327,  # 1349
  0.969951, 0.804517,  # 1350
  0.969951, 0.775327,  # 1351
  0.299284, 0.728207,  # 1352
  0.404577, 0.96275,  # 1353
  0.397887, 0.725692,  # 1354
  0.897097, 0.019903000000000004,  # 1355
  0.930975, 0.21413000000000004,  # 1356
  0.94291, 0.019903000000000004,  # 1357
  0.40889, 0.25947,  # 1358
  0.299284, 0.728207,  # 1359
  0.397887, 0.725692,  # 1360
  0.011003, 0.725692,  # 1361
  0.102916, 0.965266,  # 1362
  0.109605, 0.728207,  # 1363
  0.305974, 0.965266,  # 1364
  0.391537, 0.99737,  # 1365
  0.404577, 0.96275,  # 1366
  0.004313, 0.96275,  # 1367
  0.088175, 0.999177,  # 1368
  0.102916, 0.965266,  # 1369
  0.989138, 1.0,  # 1370
  0.953614, 0.805582,  # 1371
  0.941679, 1.0,  # 1372
  0.860301, 0.21412699999999996,  # 1373
  0.805543, 0.40830999999999995,  # 1374
  0.844178, 0.40830999999999995,  # 1375
  0.777691, 0.203693,  # 1376
  0.788553, 0.21412699999999996,  # 1377
  0.823005, 0.203693,  # 1378
  0.860301, 0.21413000000000004,  # 1379
  0.915058, 0.408312,  # 1380
  0.931148, 0.21413000000000004,  # 1381
  0.288293, 0.7290300000000001,  # 1382
  0.215436, 0.264405,  # 1383
  0.204445, 0.265228,  # 1384
  0.251322, 0.01717000000000002,  # 1385
  0.40889, 0.25947,  # 1386
  0.403607, 0.013284999999999991,  # 1387
  0.892718, 0.561067,  # 1388
  0.794117, 0.41701,  # 1389
  0.794117, 0.561067,  # 1390
  0.193454, 0.264405,  # 1391
  0.120596, 0.7290300000000001,  # 1392
  0.204445, 0.265228,  # 1393
  0.0, 0.25947,  # 1394
  0.157568, 0.01717000000000002,  # 1395
  0.005283, 0.013284999999999991,  # 1396
  0.299284, 0.728207,  # 1397
  0.294983, 0.966089,  # 1398
  0.305974, 0.965266,  # 1399
  0.120596, 0.7290300000000001,  # 1400
  0.102916, 0.965266,  # 1401
  0.113907, 0.966089,  # 1402
  0.099166, 1.0,  # 1403
  0.102916, 0.965266,  # 1404
  0.088175, 0.999177,  # 1405
  0.305974, 0.965266,  # 1406
  0.309724, 1.0,  # 1407
  0.320715, 0.999177,  # 1408
  0.953614, 0.805582,  # 1409
  0.930817, 0.998935,  # 1410
  0.941679, 1.0,  # 1411
  0.977203, 0.805582,  # 1412
  1.0, 0.998935,  # 1413
  0.988065, 0.804517,  # 1414
  0.692017, 0.729868,  # 1415
  0.777691, 0.257084,  # 1416
  0.604379, 0.269126,  # 1417
  0.572387, 0.018039999999999945,  # 1418
  0.560317, 0.014135000000000009,  # 1419
  0.592666, 0.26398200000000005,  # 1420
  0.420548, 0.263964,  # 1421
  0.461696, 0.7287680000000001,  # 1422
  0.473354, 0.727631,  # 1423
  0.551472, 0.728777,  # 1424
  0.592666, 0.26398200000000005,  # 1425
  0.539759, 0.727638,  # 1426
  0.452952, 0.014124000000000025,  # 1427
  0.440935, 0.018027000000000015,  # 1428
  0.420548, 0.263964,  # 1429
  0.461671, 0.965002,  # 1430
  0.473354, 0.727631,  # 1431
  0.461696, 0.7287680000000001,  # 1432
  0.539733, 0.963872,  # 1433
  0.551472, 0.728777,  # 1434
  0.539759, 0.727638,  # 1435
  0.529433, 0.998861,  # 1436
  0.551446, 0.965011,  # 1437
  0.539733, 0.963872,  # 1438
  0.461671, 0.965002,  # 1439
  0.483621, 0.998857,  # 1440
  0.473329, 0.963865,  # 1441
  0.926819, 0.408894,  # 1442
  0.931148, 0.21413000000000004,  # 1443
  0.915058, 0.408312,  # 1444
  0.789453, 0.21412699999999996,  # 1445
  0.793782, 0.408894,  # 1446
  0.805543, 0.40830999999999995,  # 1447
  0.539759, 0.727638,  # 1448
  0.420548, 0.263964,  # 1449
  0.473354, 0.727631,  # 1450
  0.777691, 0.41535500000000003,  # 1451
  0.794117, 0.41701,  # 1452
  0.785527, 0.408894,  # 1453
  0.892718, 0.41701,  # 1454
  0.909143, 0.41535500000000003,  # 1455
  0.901308, 0.408894,  # 1456
  0.794117, 0.561067,  # 1457
  0.777691, 0.561635,  # 1458
  0.787232, 0.5698719999999999,  # 1459
  0.909144, 0.561635,  # 1460
  0.892718, 0.561067,  # 1461
  0.899573, 0.569859,  # 1462
  0.777691, 0.561635,  # 1463
  0.794117, 0.41701,  # 1464
  0.777691, 0.41535500000000003,  # 1465
  0.909144, 0.561635,  # 1466
  0.892718, 0.41701,  # 1467
  0.892718, 0.561067,  # 1468
  0.720681, 0.0,  # 1469
  0.617791, 0.021004000000000023,  # 1470
  0.7273, 0.013394000000000017,  # 1471
  0.709817, 0.966609,  # 1472
  0.164272, 0.013284999999999991,  # 1473
  0.157568, 0.01717000000000002,  # 1474
  0.157568, 0.01717000000000002,  # 1475
  0.942909, 0.20334399999999997,  # 1476
  0.95826, 0.408894,  # 1477
  0.7273, 0.013394000000000017,  # 1478
  0.617791, 0.021004000000000023,  # 1479
  0.592666, 0.26398200000000005,  # 1480
  0.473329, 0.963865,  # 1481
  0.011003, 0.725692,  # 1482
  0.897072, 0.572689,  # 1483
  0.899573, 0.569859,  # 1484
  0.892718, 0.561067,  # 1485
  0.892718, 0.561067,  # 1486
  0.897072, 0.572689,  # 1487
  0.787232, 0.5698719999999999,  # 1488
  0.789708, 0.572689,  # 1489
  0.617791, 0.021004000000000023,  # 1490
  0.604379, 0.269126,  # 1491
  0.244619, 0.013284999999999991,  # 1492
  0.204445, 0.265228,  # 1493
  0.658518, 0.20720499999999997,  # 1494
  0.604379, 0.269126,  # 1495
  0.722651, 1.0,  # 1496
  0.483621, 0.998857,  # 1497
  0.930817, 0.558933,  # 1498
  0.945422, 0.775327,  # 1499
  0.969951, 0.775327,  # 1500
  0.930817, 0.784659,  # 1501
  0.930817, 0.5784210000000001,  # 1502
  0.817528, 0.572689,  # 1503
  0.930817, 0.78803,  # 1504
  0.777691, 0.7863439999999999,  # 1505
  0.817528, 1.0,  # 1506
  0.934925, 0.456874,  # 1507
  0.909144, 0.456874,  # 1508
  0.909769, 0.522906,  # 1509
  0.909144, 0.408894,  # 1510
  0.909144, 0.456874,  # 1511
  0.934925, 0.456874,  # 1512
  0.945422, 0.775327,  # 1513
  0.945422, 0.804517,  # 1514
  0.969951, 0.804517,  # 1515
  0.305974, 0.965266,  # 1516
  0.909032, 0.21413000000000004,  # 1517
  0.215436, 0.264405,  # 1518
  0.299284, 0.728207,  # 1519
  0.004313, 0.96275,  # 1520
  0.320715, 0.999177,  # 1521
  0.017352, 0.99737,  # 1522
  0.977203, 0.805582,  # 1523
  0.860301, 0.21412699999999996,  # 1524
  0.789453, 0.21412699999999996,  # 1525
  0.823005, 0.203693,  # 1526
  0.823005, 0.166667,  # 1527
  0.777691, 0.166667,  # 1528
  0.811292, 0.15552100000000002,  # 1529
  0.789349, 0.15552100000000002,  # 1530
  0.777691, 0.166667,  # 1531
  0.777691, 0.166667,  # 1532
  0.823005, 0.203693,  # 1533
  0.788553, 0.21412699999999996,  # 1534
  0.812143, 0.21412699999999996,  # 1535
  0.823005, 0.203693,  # 1536
  0.823005, 0.166667,  # 1537
  0.811292, 0.15552100000000002,  # 1538
  0.777691, 0.166667,  # 1539
  0.876424, 0.408312,  # 1540
  0.288293, 0.7290300000000001,  # 1541
  0.299284, 0.728207,  # 1542
  0.215436, 0.264405,  # 1543
  0.251322, 0.01717000000000002,  # 1544
  0.215436, 0.264405,  # 1545
  0.40889, 0.25947,  # 1546
  0.892718, 0.41701,  # 1547
  0.193454, 0.264405,  # 1548
  0.109605, 0.728207,  # 1549
  0.120596, 0.7290300000000001,  # 1550
  0.0, 0.25947,  # 1551
  0.193454, 0.264405,  # 1552
  0.299284, 0.728207,  # 1553
  0.288293, 0.7290300000000001,  # 1554
  0.294983, 0.966089,  # 1555
  0.120596, 0.7290300000000001,  # 1556
  0.109605, 0.728207,  # 1557
  0.102916, 0.965266,  # 1558
  0.099166, 1.0,  # 1559
  0.113907, 0.966089,  # 1560
  0.102916, 0.965266,  # 1561
  0.305974, 0.965266,  # 1562
  0.294983, 0.966089,  # 1563
  0.309724, 1.0,  # 1564
  0.953614, 0.805582,  # 1565
  0.942752, 0.804517,  # 1566
  0.930817, 0.998935,  # 1567
  0.989138, 1.0,  # 1568
  1.0, 0.998935,  # 1569
  0.692017, 0.729868,  # 1570
  0.759891, 0.725152,  # 1571
  0.777691, 0.257084,  # 1572
  0.604379, 0.26512,  # 1573
  0.572387, 0.018039999999999945,  # 1574
  0.572387, 0.018039999999999945,  # 1575
  0.562818, 0.011704000000000048,  # 1576
  0.560317, 0.014135000000000009,  # 1577
  0.420548, 0.263964,  # 1578
  0.40889, 0.26510100000000003,  # 1579
  0.461696, 0.7287680000000001,  # 1580
  0.551472, 0.728777,  # 1581
  0.604379, 0.26512,  # 1582
  0.592666, 0.26398200000000005,  # 1583
  0.40889, 0.26510100000000003,  # 1584
  0.420548, 0.263964,  # 1585
  0.440935, 0.018027000000000015,  # 1586
  0.452952, 0.014124000000000025,  # 1587
  0.450477, 0.011704000000000048,  # 1588
  0.440935, 0.018027000000000015,  # 1589
  0.461671, 0.965002,  # 1590
  0.473329, 0.963865,  # 1591
  0.473354, 0.727631,  # 1592
  0.539733, 0.963872,  # 1593
  0.551446, 0.965011,  # 1594
  0.551472, 0.728777,  # 1595
  0.529433, 0.998861,  # 1596
  0.541146, 1.0,  # 1597
  0.551446, 0.965011,  # 1598
  0.461671, 0.965002,  # 1599
  0.471963, 0.999993,  # 1600
  0.483621, 0.998857,  # 1601
  0.942909, 0.21471200000000001,  # 1602
  0.931148, 0.21413000000000004,  # 1603
  0.777691, 0.21471200000000001,  # 1604
  0.793782, 0.408894,  # 1605
  0.539759, 0.727638,  # 1606
  0.592666, 0.26398200000000005,  # 1607
  0.420548, 0.263964,  # 1608
  0.777691, 0.561635,  # 1609
  0.794117, 0.561067,  # 1610
  0.794117, 0.41701,  # 1611
  0.909144, 0.561635,  # 1612
  0.909143, 0.41535500000000003,  # 1613
  0.892718, 0.41701,  # 1614
  0.7273, 0.013394000000000017,  # 1615
  0.729941, 0.008619000000000043,  # 1616
  0.720681, 0.0,  # 1617
  0.720681, 0.0,  # 1618
  0.622337, 0.006832999999999978,  # 1619
  0.617791, 0.021004000000000023,  # 1620
  0.614462, 0.016642000000000046,  # 1621
  0.617791, 0.021004000000000023,  # 1622
  0.622337, 0.006832999999999978,  # 1623
]

@faces = [
  0, 1, 2,
  3, 4, 5,
  6, 7, 8,
  9, 10, 11,
  12, 13, 14,
  15, 16, 17,
  18, 19, 20,
  21, 22, 23,
  24, 25, 26,
  5, 27, 28,
  29, 30, 31,
  32, 33, 29,
  34, 35, 32,
  36, 37, 34,
  38, 39, 36,
  40, 41, 38,
  42, 43, 40,
  42, 44, 45,
  46, 47, 48,
  49, 50, 51,
  52, 53, 54,
  55, 56, 57,
  58, 59, 60,
  61, 62, 63,
  64, 65, 66,
  67, 68, 69,
  70, 71, 4,
  72, 73, 74,
  35, 75, 33,
  76, 77, 78,
  35, 79, 80,
  3, 81, 70,
  82, 83, 84,
  85, 86, 87,
  75, 85, 88,
  89, 90, 91,
  80, 92, 85,
  93, 84, 70,
  94, 95, 96,
  97, 98, 99,
  100, 101, 102,
  84, 103, 71,
  88, 87, 104,
  105, 106, 107,
  108, 109, 110,
  111, 112, 113,
  114, 115, 116,
  117, 112, 118,
  119, 95, 120,
  121, 122, 123,
  124, 125, 126,
  127, 128, 129,
  130, 131, 132,
  133, 134, 135,
  136, 137, 138,
  139, 140, 141,
  142, 143, 144,
  145, 146, 147,
  148, 149, 150,
  151, 152, 153,
  154, 155, 156,
  157, 158, 159,
  160, 161, 162,
  163, 164, 165,
  166, 167, 168,
  169, 170, 171,
  172, 173, 174,
  175, 176, 177,
  178, 164, 179,
  180, 181, 182,
  183, 184, 185,
  186, 187, 188,
  189, 190, 191,
  192, 193, 194,
  130, 195, 196,
  197, 198, 199,
  200, 201, 202,
  203, 204, 205,
  206, 207, 208,
  209, 210, 211,
  212, 213, 214,
  215, 216, 217,
  218, 219, 220,
  221, 222, 223,
  224, 225, 226,
  227, 228, 229,
  230, 231, 232,
  233, 234, 235,
  236, 237, 238,
  239, 240, 241,
  242, 243, 244,
  245, 246, 247,
  248, 249, 250,
  251, 252, 253,
  254, 255, 256,
  257, 258, 259,
  260, 261, 262,
  263, 264, 265,
  266, 267, 268,
  269, 270, 271,
  272, 273, 274,
  275, 276, 277,
  278, 279, 280,
  281, 282, 283,
  284, 285, 286,
  287, 288, 289,
  290, 291, 292,
  293, 294, 295,
  296, 297, 298,
  299, 300, 301,
  302, 303, 304,
  305, 306, 307,
  308, 309, 310,
  311, 312, 313,
  314, 315, 316,
  317, 318, 319,
  320, 321, 322,
  323, 324, 325,
  326, 327, 328,
  329, 330, 331,
  332, 333, 334,
  335, 336, 337,
  338, 339, 340,
  341, 318, 342,
  343, 344, 345,
  344, 346, 347,
  346, 348, 347,
  349, 350, 348,
  351, 352, 350,
  353, 354, 352,
  355, 356, 354,
  357, 358, 359,
  360, 361, 362,
  363, 364, 365,
  366, 367, 368,
  369, 370, 371,
  372, 373, 374,
  375, 376, 377,
  378, 379, 380,
  381, 382, 383,
  384, 385, 317,
  386, 387, 388,
  389, 346, 390,
  391, 392, 393,
  346, 394, 395,
  318, 396, 397,
  398, 399, 400,
  401, 402, 403,
  389, 401, 404,
  405, 406, 407,
  404, 408, 409,
  400, 396, 385,
  410, 411, 412,
  413, 414, 415,
  416, 417, 418,
  419, 400, 384,
  420, 421, 401,
  422, 423, 424,
  425, 426, 427,
  428, 429, 430,
  431, 432, 433,
  429, 434, 430,
  411, 435, 412,
  436, 437, 438,
  437, 439, 440,
  441, 442, 443,
  444, 445, 446,
  447, 448, 449,
  450, 451, 452,
  453, 454, 455,
  456, 457, 458,
  459, 460, 461,
  462, 463, 464,
  465, 466, 467,
  468, 469, 470,
  471, 472, 473,
  474, 475, 476,
  477, 478, 479,
  480, 481, 482,
  483, 484, 485,
  486, 480, 482,
  487, 488, 489,
  490, 477, 479,
  491, 453, 492,
  493, 494, 495,
  496, 497, 498,
  499, 500, 501,
  502, 503, 504,
  505, 444, 506,
  507, 508, 509,
  510, 511, 512,
  513, 514, 515,
  516, 517, 518,
  519, 520, 521,
  522, 523, 524,
  525, 526, 527,
  528, 529, 530,
  531, 532, 533,
  534, 535, 536,
  537, 538, 539,
  540, 541, 542,
  543, 544, 545,
  546, 547, 548,
  549, 550, 551,
  552, 553, 554,
  555, 556, 557,
  558, 559, 560,
  561, 562, 563,
  564, 565, 566,
  567, 568, 569,
  570, 571, 572,
  573, 574, 575,
  576, 577, 578,
  579, 580, 581,
  582, 583, 584,
  585, 586, 587,
  588, 589, 590,
  591, 592, 593,
  594, 595, 596,
  597, 598, 599,
  600, 601, 602,
  603, 604, 605,
  606, 607, 608,
  609, 610, 611,
  612, 613, 611,
  614, 615, 616,
  617, 618, 619,
  620, 621, 619,
  622, 623, 624,
  625, 626, 627,
  628, 629, 630,
  631, 632, 633,
  634, 635, 636,
  637, 638, 639,
  640, 641, 642,
  643, 644, 645,
  0, 646, 1,
  3, 70, 4,
  647, 648, 7,
  649, 650, 10,
  651, 652, 13,
  653, 654, 16,
  18, 655, 19,
  21, 656, 22,
  24, 657, 658,
  659, 660, 661,
  662, 3, 5,
  5, 663, 664,
  665, 666, 667,
  668, 669, 670,
  29, 33, 671,
  32, 35, 33,
  34, 672, 35,
  36, 673, 674,
  38, 675, 676,
  40, 677, 678,
  42, 679, 680,
  42, 681, 682,
  48, 683, 684,
  685, 686, 687,
  688, 46, 48,
  47, 689, 48,
  690, 691, 692,
  693, 694, 695,
  696, 697, 698,
  699, 700, 701,
  702, 703, 704,
  705, 706, 707,
  708, 709, 65,
  710, 711, 68,
  70, 84, 71,
  712, 713, 73,
  35, 80, 75,
  714, 715, 716,
  35, 717, 718,
  3, 719, 720,
  82, 721, 83,
  85, 722, 86,
  75, 80, 85,
  723, 724, 725,
  80, 726, 727,
  728, 82, 84,
  94, 120, 95,
  729, 730, 98,
  731, 732, 733,
  84, 83, 103,
  88, 85, 87,
  734, 735, 106,
  736, 737, 109,
  111, 118, 112,
  738, 739, 115,
  740, 741, 112,
  742, 743, 95,
  744, 745, 746,
  747, 748, 749,
  750, 751, 128,
  130, 752, 131,
  753, 754, 134,
  136, 755, 137,
  756, 757, 758,
  759, 760, 761,
  762, 763, 764,
  765, 766, 767,
  768, 769, 770,
  771, 772, 155,
  773, 774, 775,
  776, 777, 778,
  779, 780, 164,
  781, 782, 783,
  169, 784, 785,
  786, 787, 788,
  789, 790, 176,
  178, 791, 164,
  792, 793, 794,
  795, 796, 797,
  798, 135, 799,
  800, 801, 802,
  803, 804, 805,
  806, 807, 808,
  809, 810, 811,
  812, 813, 814,
  815, 816, 204,
  817, 818, 819,
  820, 821, 822,
  823, 824, 825,
  826, 827, 828,
  829, 830, 831,
  832, 833, 834,
  835, 836, 837,
  838, 839, 840,
  841, 842, 843,
  844, 845, 846,
  847, 848, 849,
  850, 851, 852,
  853, 854, 855,
  856, 857, 858,
  859, 860, 861,
  862, 863, 864,
  865, 866, 867,
  868, 869, 870,
  871, 872, 873,
  874, 875, 876,
  877, 878, 879,
  880, 881, 882,
  883, 884, 885,
  886, 887, 888,
  889, 890, 891,
  281, 892, 893,
  894, 895, 896,
  897, 898, 899,
  900, 901, 902,
  903, 904, 905,
  906, 907, 908,
  909, 910, 911,
  912, 301, 913,
  914, 915, 916,
  917, 918, 919,
  920, 310, 921,
  314, 922, 315,
  317, 385, 318,
  320, 923, 924,
  323, 925, 926,
  927, 928, 327,
  329, 929, 930,
  332, 931, 333,
  335, 932, 336,
  933, 934, 339,
  935, 936, 937,
  938, 939, 940,
  941, 942, 319,
  319, 318, 943,
  944, 945, 946,
  947, 390, 344,
  344, 390, 346,
  346, 948, 348,
  949, 950, 350,
  951, 952, 352,
  953, 954, 354,
  955, 956, 957,
  958, 959, 960,
  961, 962, 963,
  964, 965, 966,
  967, 360, 968,
  361, 969, 970,
  971, 972, 973,
  974, 975, 976,
  366, 977, 978,
  369, 979, 980,
  372, 981, 982,
  983, 984, 985,
  378, 986, 987,
  381, 988, 989,
  384, 400, 385,
  386, 990, 991,
  389, 404, 346,
  992, 993, 994,
  346, 404, 995,
  318, 385, 396,
  398, 996, 399,
  401, 421, 402,
  389, 420, 401,
  997, 998, 999,
  404, 401, 1000,
  400, 399, 396,
  410, 1001, 411,
  413, 1002, 414,
  1003, 1004, 1005,
  419, 398, 400,
  420, 1006, 421,
  422, 1007, 1008,
  425, 1009, 426,
  428, 1010, 429,
  431, 1011, 1012,
  429, 1013, 1014,
  411, 1015, 1016,
  1017, 1018, 1019,
  437, 1020, 1021,
  441, 1022, 1023,
  1024, 1025, 1026,
  1027, 1028, 448,
  450, 1029, 451,
  453, 1030, 1031,
  1032, 1033, 1034,
  1035, 1036, 1037,
  1038, 1039, 1040,
  465, 1041, 1042,
  1043, 1044, 1045,
  1046, 1047, 1048,
  1049, 1050, 1051,
  477, 1052, 1053,
  480, 1054, 1055,
  1056, 1057, 484,
  1058, 1059, 480,
  1060, 1061, 488,
  1062, 1063, 477,
  1064, 1065, 1066,
  1067, 1068, 1069,
  496, 1070, 1071,
  1072, 1073, 1074,
  1075, 1076, 1077,
  1078, 1079, 444,
  1080, 1081, 1082,
  1083, 1084, 1085,
  513, 1086, 1087,
  1088, 1089, 1090,
  1091, 1092, 1093,
  1094, 1095, 523,
  1096, 1097, 526,
  1098, 1099, 1100,
  1101, 1102, 1103,
  534, 1104, 1105,
  1106, 1107, 1108,
  1109, 1110, 1111,
  1112, 1113, 1114,
  1115, 1116, 1117,
  1118, 1119, 1120,
  1121, 1122, 1123,
  1124, 1125, 1126,
  1127, 1128, 1129,
  1130, 1131, 1132,
  1133, 1134, 1135,
  1136, 1137, 1138,
  1139, 1140, 1141,
  1142, 1143, 1144,
  1145, 1146, 1147,
  1148, 1149, 1150,
  1151, 1152, 1153,
  1154, 1155, 1156,
  1157, 1158, 1159,
  1160, 1161, 592,
  1162, 1163, 1164,
  1165, 1166, 1167,
  1168, 1169, 1170,
  1171, 1172, 1173,
  1174, 1175, 1176,
  1177, 1178, 1179,
  1180, 1181, 1182,
  1183, 1184, 1185,
  1186, 1187, 1188,
  1189, 1190, 1191,
  1192, 1193, 1194,
  1195, 1196, 1197,
  1198, 1199, 1200,
  1201, 1202, 1203,
  1204, 1205, 1206,
  1207, 1208, 1209,
  1210, 1211, 1207,
  1207, 1212, 1213,
  1214, 1215, 1216,
  1217, 1218, 1219,
  1220, 1221, 1222,
  1211, 1223, 1224,
  1225, 1226, 1220,
  1227, 1228, 1220,
  1229, 1230, 1231,
  1232, 1233, 1234,
  1235, 1236, 1233,
  1237, 1233, 1238,
  1239, 1240, 1235,
  1241, 1242, 1243,
  1244, 1245, 1246,
  1235, 1247, 1248,
  1245, 1249, 1250,
  1251, 1252, 1245,
  1253, 1207, 1254,
  1207, 1255, 1256,
  1257, 1258, 1211,
  1207, 1211, 1259,
  1260, 1211, 1261,
  1262, 1220, 1263,
  1220, 1264, 1265,
  1211, 1266, 1267,
  1268, 1269, 1270,
  1271, 1272, 1273,
  1274, 1233, 1275,
  1276, 1277, 1233,
  1235, 1278, 1279,
  1280, 1235, 1233,
  1281, 1282, 1283,
  1284, 1245, 1285,
  1286, 1287, 1245,
  1235, 1288, 1289,
  1245, 1290, 1291,
  1292, 1293, 1294,
  1295, 1296, 1297,
  1298, 1299, 1300,
  1301, 1302, 1303,
  1304, 1305, 1306,
  1307, 1308, 1309,
  1310, 1311, 1312,
  1313, 1314, 1315,
  1316, 1317, 1318,
  1306, 1319, 1320,
  1321, 1322, 1323,
  1324, 1325, 1326,
  1304, 1325, 1327,
  1328, 1329, 1330,
  1331, 1332, 1333,
  1334, 1335, 1336,
  1337, 1338, 1339,
  1340, 1341, 1342,
  1343, 1344, 1345,
  1346, 1347, 1348,
  1349, 1350, 1351,
  1352, 1353, 1354,
  1355, 1356, 1357,
  1358, 1359, 1360,
  1361, 1362, 1363,
  1364, 1365, 1366,
  1367, 1368, 1369,
  1370, 1371, 1372,
  1373, 1374, 1375,
  1376, 1377, 1378,
  1379, 1380, 1381,
  1382, 1383, 1384,
  1385, 1386, 1387,
  1388, 1389, 1390,
  1391, 1392, 1393,
  1394, 1395, 1396,
  1397, 1398, 1399,
  1400, 1401, 1402,
  1403, 1404, 1405,
  1406, 1407, 1408,
  1409, 1410, 1411,
  1412, 1413, 1414,
  1415, 1416, 1417,
  1418, 1419, 1420,
  1421, 1422, 1423,
  1424, 1425, 1426,
  1427, 1428, 1429,
  1430, 1431, 1432,
  1433, 1434, 1435,
  1436, 1437, 1438,
  1439, 1440, 1441,
  1442, 1443, 1444,
  1445, 1446, 1447,
  1448, 1449, 1450,
  1451, 1452, 1453,
  1454, 1455, 1456,
  1457, 1458, 1459,
  1460, 1461, 1462,
  1463, 1464, 1465,
  1466, 1467, 1468,
  1469, 1470, 1471,
  1295, 1472, 1296,
  1300, 1473, 1474,
  1475, 1298, 1300,
  1301, 1476, 1477,
  1304, 1478, 1479,
  1307, 1480, 1308,
  1310, 1481, 1311,
  1313, 1482, 1314,
  1483, 1484, 1485,
  1486, 1316, 1487,
  1488, 1489, 1316,
  1306, 1490, 1491,
  1492, 1323, 1322,
  1493, 1321, 1323,
  1494, 1495, 1325,
  1304, 1326, 1325,
  1328, 1496, 1329,
  1331, 1497, 1332,
  1498, 1499, 1500,
  1501, 1502, 1503,
  1504, 1505, 1506,
  1507, 1508, 1509,
  1510, 1511, 1512,
  1513, 1514, 1515,
  1352, 1516, 1353,
  1355, 1517, 1356,
  1358, 1518, 1519,
  1361, 1520, 1362,
  1364, 1521, 1365,
  1367, 1522, 1368,
  1370, 1523, 1371,
  1524, 1525, 1374,
  1526, 1527, 1528,
  1529, 1530, 1531,
  1532, 1376, 1533,
  1534, 1535, 1536,
